6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.999999999999915,-0.28571428571427354
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,7.999999999999938,-0.14285714285713397
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,9.0,-0.2857142857142857
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.0,-0.14285714285714285
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.0,-0.14285714285714285
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,6.999999999999939,-0.16666666666665644
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,5.999999999999953,-0.19999999999999057
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,6.999999999999929,-0.16666666666665483
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
10.0,12.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,11.0,-0.2222222222222222
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,9.999999999999936,-0.249999999999992
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,9.0,-0.2857142857142857
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.153714285714286,-0.1922857142857143
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.3188571428571425,-0.2637714285714285
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,9.0,-0.2857142857142857
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.0,-0.14285714285714285
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,5.9999999999999405,-0.1999999999999881
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.13271506236009,-0.22654301247201794
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,8.999999999999904,-0.12499999999998801
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.999999999999904,-0.285714285714272
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.632585203657523,-0.2720975339429204
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.313391624482282,-0.2626783248964564
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.000000000000014,-0.20000000000000284
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.007780082987551,-0.25194502074688785
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.16546762589928,-0.2913669064748201
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,11.999999999999888,-0.3333333333333209
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,10.376660471856088,-0.29708255898201097
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,9.0,-0.2857142857142857
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.525258011950028,-0.25420966865833794
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.4283413848631294,-0.28566827697262587
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
10.0,10.999999999999932,-0.09999999999999325
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,10.0,-0.1111111111111111
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,9.0,-0.125
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,9.0,-0.125
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.0,-0.14285714285714285
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,5.999999999999933,-0.1999999999999867
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,8.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,8.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,7.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,9.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,8.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,7.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.0,-0.14285714285714285
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,11.0,-0.2222222222222222
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,10.999999999999952,-0.374999999999994
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,10.0,-0.42857142857142855
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.7700892857142865,-0.2950148809523811
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,5.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.0,-0.14285714285714285
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,10.0,-0.1111111111111111
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,9.0,-0.125
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.0,-0.14285714285714285
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,6.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,5.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.0,-0.14285714285714285
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.0,-0.16666666666666666
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.000000000000002,-0.25000000000000044
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.999999999999962,-0.24999999999999045
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,9.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,8.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,7.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,6.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,6.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,5.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,11.0,-0.2222222222222222
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,10.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,12.999999999999911,-0.6249999999999889
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,10.999999999999922,-0.37499999999999023
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,10.999999999999943,-0.5714285714285633
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,10.99999999999992,-0.57142857142856
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,10.999999999999929,-0.8333333333333215
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,9.06058339566193,-0.2943690565231328
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.0,-0.14285714285714285
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.789080029917726,-0.2981800049862877
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.738666666666667,-0.28977777777777786
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,8.0,-0.3333333333333333
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.2812266267763235,-0.2562453253552647
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,9.0,-0.2857142857142857
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
10.0,12.999999999999913,-0.2999999999999913
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,11.482666666666567,-0.2758518518518408
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
10.0,13.0,-0.3
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,11.645801526717461,-0.2939779474130513
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,10.999999999999943,-0.2222222222222159
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
9.0,10.999999999999892,-0.2222222222222102
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
8.0,10.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,9.0,-0.2857142857142857
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,9.0,-0.2857142857142857
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,9.0,-0.2857142857142857
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
7.0,8.999999999999924,-0.2857142857142748
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.463009143807145,-0.2438348573011909
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,7.753077480086896,-0.29217958001448263
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,6.0,-0.2
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.194786386676322,-0.29869659666908044
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,5.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
