PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,17690,17802,17806,112,1,1
4,17604,17724,17728,120,1,3
251,17673,17971,18222,298,1,0
359,17178,17730,18089,552,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,17470,17729,17733,259,1,3
5,17607,17730,17735,123,1,2
32,17622,17971,18003,349,1,0
672,17693,17802,18474,109,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,17690,17730,17734,40,1,2
251,17673,17971,18222,298,1,0
359,17178,17734,18093,556,1,3
735,17721,17802,18537,81,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,17607,17734,17739,127,1,3
32,17622,17802,17834,180,1,1
672,17693,17971,18643,278,1,0
1779,17149,17735,19514,586,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
251,17673,17735,17986,62,1,2
359,17178,17740,18099,562,1,3
735,17721,17802,18537,81,1,1
3598,17077,17971,17971,894,0,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
32,17622,17740,17772,118,1,3
672,17693,17971,18643,278,1,0
1779,17149,17802,19581,653,1,1
3598,17440,18126,18126,686,0,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
14,17743,17773,17787,30,1,3
44,17772,17987,18031,215,1,2
135,17762,17971,18106,209,1,0
735,17721,17802,18537,81,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17798,18524,18526,726,1,3
262,17774,17987,18249,213,1,2
399,17778,17971,18370,193,1,0
672,17693,17802,18474,109,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
10,17893,18253,18263,360,1,2
19,17933,18475,18494,542,1,1
27,18000,18524,18551,524,1,3
27,18056,18371,18398,315,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
27,18325,18524,18551,199,1,3
40,18110,18475,18515,365,1,1
44,17772,18340,18384,568,1,2
77,18159,18371,18448,212,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
13,18386,18426,18439,40,1,2
31,18418,18449,18480,31,1,0
41,18391,18524,18565,133,1,3
81,18164,18475,18556,311,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
27,18325,18440,18467,115,1,2
41,18431,18449,18490,18,1,0
89,17985,18475,18564,490,1,1
89,17955,18524,18613,569,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
31,18418,18449,18480,31,1,0
41,18391,18468,18509,77,1,2
81,18164,18524,18605,360,1,3
133,18026,18475,18608,449,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
41,18431,18524,18565,93,1,3
89,17955,18481,18570,526,1,0
89,17985,18475,18564,490,1,1
135,17762,18468,18603,706,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
19,18512,18524,18543,12,1,3
20,18485,18565,18585,80,1,1
41,18391,18604,18645,213,1,2
81,18164,18571,18652,407,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
7,18529,18544,18551,15,1,3
41,18431,18604,18645,173,1,2
133,18026,18571,18704,545,1,0
140,18447,18565,18705,118,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
20,18485,18552,18572,67,1,3
41,18391,18604,18645,213,1,2
81,18164,18565,18646,401,1,1
306,18274,18571,18877,297,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,18600,18647,18649,47,1,1
41,18431,18615,18656,184,1,3
133,18026,18604,18737,578,1,2
140,18447,18878,19018,431,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
21,18612,18615,18636,3,1,3
382,18552,18878,19260,326,1,0
509,18194,18647,19156,453,1,1
520,18210,18738,19258,528,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,18600,18637,18639,37,1,3
41,18431,18738,18779,307,1,2
140,18447,18647,18787,200,1,1
188,18634,18878,19066,244,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
42,18684,18738,18780,54,1,2
69,18659,18878,18947,219,1,0
382,18552,18781,19163,229,1,3
509,18194,18689,19198,495,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
520,18210,18738,19258,528,1,2
42,18684,19199,19241,515,1,1
382,18552,18878,19260,326,1,0
69,18659,18781,18850,122,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1203,18636,18878,20081,242,1,0
69,18659,19199,19268,540,1,1
382,18552,18781,19163,229,1,3
42,18684,19259,19301,575,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1365,18697,19259,20624,562,1,2
1203,18636,19164,20367,528,1,3
69,18659,19199,19268,540,1,1
42,18684,18878,18920,194,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1473,18424,18921,20394,497,1,0
1203,18636,19164,20367,528,1,3
69,18659,19199,19268,540,1,1
1365,18697,19259,20624,562,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3598,18678,20395,20395,1717,0,0
1203,18636,19164,20367,528,1,3
69,18659,19199,19268,540,1,1
1365,18697,19259,20624,562,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3598,18698,20395,20395,1697,0,0
69,18659,19199,19268,540,1,1
1365,18697,19259,20624,562,1,2
