PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
359,17178,17664,18023,486,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,17609,17664,17665,55,1,1
1,17656,17896,17897,240,1,3
1,17640,17666,17667,26,1,1
1,17626,17717,17718,91,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17544,18159,18161,615,1,1
3,17549,17717,17720,168,1,0
4,17604,17896,17900,292,1,3
4,17573,17721,17725,148,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,17607,18205,18210,598,1,0
32,17622,18172,18204,550,1,0
170,17323,17689,17859,366,1,1
251,17673,17717,17968,44,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,17690,17717,17721,27,1,0
5,17607,17722,17727,115,1,0
32,17622,17860,17892,238,1,1
251,17673,17896,18147,223,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,17719,18410,18411,691,1,3
5,17607,17860,17865,253,1,1
32,17622,17866,17898,244,1,1
251,17673,17722,17973,49,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,17719,17860,17861,141,1,1
2,17798,18444,18446,646,1,2
5,17607,17974,17979,367,1,0
14,17743,17896,17910,153,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
32,17622,17886,17918,264,1,1
44,17772,17974,18018,202,1,0
134,17817,17896,18030,79,1,3
135,17762,18444,18579,682,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
10,17893,17896,17906,3,1,3
44,17772,17919,17963,147,1,1
134,17817,17974,18108,157,1,0
135,17762,18444,18579,682,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
19,17933,17952,17971,19,1,3
135,17762,18444,18579,682,1,2
262,17774,18054,18316,280,1,1
399,17778,17974,18373,196,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
89,17955,18054,18143,99,1,1
135,17762,18444,18579,682,1,2
262,17774,17974,18236,200,1,0
399,17778,17972,18371,194,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
27,18000,18054,18081,54,1,1
89,17955,18372,18461,417,1,3
89,17985,18237,18326,252,1,0
133,18026,18444,18577,418,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
27,18056,18082,18109,26,1,1
89,17985,18444,18533,459,1,2
89,17955,18372,18461,417,1,3
133,18026,18237,18370,211,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
40,18110,18244,18284,134,1,1
77,18159,18237,18314,78,1,0
81,18164,18444,18525,280,1,2
89,17955,18372,18461,417,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
27,18325,18444,18471,119,1,2
89,17985,18367,18456,382,1,1
135,17762,18372,18507,610,1,3
306,18274,18405,18711,131,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
13,18386,18405,18418,19,1,0
27,18325,18444,18471,119,1,2
41,18391,18508,18549,117,1,3
306,18274,18457,18763,183,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
27,18325,18508,18535,183,1,3
31,18418,18419,18450,1,1,0
41,18391,18444,18485,53,1,2
306,18274,18457,18763,183,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
27,18325,18444,18471,119,1,2
41,18391,18508,18549,117,1,3
41,18431,18457,18498,26,1,1
306,18274,18451,18757,177,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
41,18431,18451,18492,20,1,0
41,18391,18457,18498,66,1,1
140,18447,18508,18648,61,1,3
306,18274,18472,18778,198,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
20,18485,18499,18519,14,1,1
306,18274,18493,18799,219,1,0
509,18194,18613,19122,419,1,2
520,18210,18508,19028,298,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
19,18512,19018,19037,506,1,3
520,18210,18613,19133,403,1,2
1189,18081,18520,19709,439,1,1
1463,18119,18800,20263,681,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,18600,18613,18615,13,1,2
7,18529,19048,19055,519,1,0
19,18512,18800,18819,288,1,0
21,18612,19018,19039,406,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
69,18659,19223,19292,564,1,0
188,18634,18800,18988,166,1,0
382,18552,19018,19400,466,1,3
520,18210,18666,19186,456,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
42,18684,19018,19060,334,1,3
188,18634,18800,18988,166,1,0
382,18552,18989,19371,437,1,0
69,18659,19187,19256,528,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1203,18636,19167,20370,531,1,0
382,18552,19018,19400,466,1,3
42,18684,18989,19031,305,1,0
69,18659,19187,19256,528,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1365,18697,19187,20552,490,1,2
382,18552,19102,19484,550,1,0
1203,18636,19167,20370,531,1,3
69,18659,19032,19101,373,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3598,18582,19710,19710,1128,0,1
382,18552,19088,19470,536,1,3
1203,18636,19032,20235,396,1,0
1365,18697,19187,20552,490,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3598,18678,19710,19710,1032,0,1
382,18552,19088,19470,536,1,3
1365,18697,19187,20552,490,1,2
3598,18582,20236,20236,1654,0,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3598,18698,20236,20236,1538,0,0
1365,18697,19187,20552,490,1,2
3598,18678,19710,19710,1032,0,1
